;Kode.Dagri;Kode.BPS;Urutan JSON;name;Kode.Geo;Nama.Provinsi;Nama.Kabupaten.Kota;IRBI.2017;IRBI.2018;IRBI.2019;IRBI.2020;IRBI.2021;IRBI.2022;Y_2017;Y_2018;Y_2019;Y_2020;Y_2021;Y_2022;korel
249;3522;3522;129;BOJONEGORO;50500;Jawa Timur;Bojonegoro;101,38;96,93;96,56;94,91;94,19;84,29;54,95;53,47;53,71;53,74;50,07;53,48;0,257015044
250;3523;3523;130;TUBAN;50600;Jawa Timur;Tuban;175,2;175,2;175,2;162,69;150,74;114,5;58,31;56,39;57,01;54,91;55,58;58,94;-0,381513483
251;3524;3524;131;LAMONGAN;50700;Jawa Timur;Lamongan;167,36;139,55;126,3;118,6;113,9;94,57;61,45;60,85;59,78;59,86;57,25;60,88;0,419538029
252;3525;3525;132;GRESIK;50100;Jawa Timur;Gresik;126,77;101,35;123,51;116,19;115,3;108,62;65,55;59,97;59,65;60,84;61,84;64,88;0,249422726
253;3526;3526;133;BANGKALAN;52900;Jawa Timur;Bangkalan;158,66;139,01;137,38;127,67;121;106,09;64,05;59,47;50,59;47,06;46,38;48,71;0,820695185
254;3527;3527;134;SAMPANG;52700;Jawa Timur;Sampang;154,8;154,8;151,51;141,03;130,59;98,38;51,75;50,01;47,27;50,73;51,27;49,47;0,035539482
255;3528;3528;135;PAMEKASAN;52600;Jawa Timur;Pamekasan;180,4;180,4;180,4;184,83;157,1;86,59;50,05;51,63;45,27;50,48;51,11;52,7;-0,514760645
73;1375;1375;136;KOTA BUKITTINGGI;86000;Sumatera Barat;Kota Bukittinggi;130;130;130;130;130;123,39;67,24;58,63;65,41;60,91;69,32;66,09;-0,180931776
74;1376;1376;137;KOTA PAYAKUMBUH;86500;Sumatera Barat;Kota Payakumbuh;104,8;104,8;104,8;104,8;104,8;104,8;54,63;47;45,57;49,16;50,02;54,99;NA
75;1377;1377;138;KOTA PARIAMAN;86600;Sumatera Barat;Kota Pariaman;171,2;171,2;171,2;171,2;171,2;124,79;58,93;49,5;56,45;49,05;47,11;51,93;0,024586554
210;3323;3323;139;TEMANGGUNG;32300;Jawa Tengah;Temanggung;143,2;143,2;143,2;134,51;121,33;84,85;0;64,2;63,25;61,79;58,73;57,09;-0,219555133
211;3324;3324;140;KENDAL;32400;Jawa Tengah;Kendal;142,49;124,57;111,2;98,97;100,4;92,1;0;54,12;58,82;54,25;55,27;54,24;-0,788474311
212;3325;3325;141;BATANG;32500;Jawa Tengah;Batang;168,4;168,4;168,4;168,4;161,93;137,12;0;48,17;50,15;49,4;49,97;50,91;-0,276645834
213;3326;3326;142;PEKALONGAN;32600;Jawa Tengah;Pekalongan;183,2;183,2;183,2;172,56;160,19;132,42;0;47,35;50,27;46,48;44,42;44,52;-0,257996232
214;3327;3327;143;PEMALANG;32700;Jawa Tengah;Pemalang;206;185,7;185,7;165,97;146,38;86,96;0;51,06;57,19;53,26;54,19;53,07;-0,485529136
215;3328;3328;144;TEGAL;32800;Jawa Tengah;Tegal;212,8;212,8;212,8;181,08;158,93;100,26;0;56,69;48,32;53,7;52,42;53,13;-0,365567881
216;3329;3329;145;BREBES;32900;Jawa Tengah;Brebes;211,2;211,2;211,2;189,94;189,94;126,83;0;53,03;54,31;60,91;54,58;56,1;-0,34408506
217;3371;3371;146;KOTA MAGELANG;36000;Jawa Tengah;Kota Magelang;108;108;108;108;108;108;0;51,99;59,09;57,79;51,52;54,29;NA
218;3372;3372;147;KOTA SURAKARTA;36100;Jawa Tengah;Kota Surakarta;80;80;80;67,96;67,96;32;0;69,19;64;62,05;54,55;57,78;-0,202576758
219;3373;3373;148;KOTA SALATIGA;36200;Jawa Tengah;Kota Salatiga;91,2;91,2;91,2;91,2;91,2;90,18;0;60,1;57,2;60,38;55,48;55,6;-0,154659446
220;3374;3374;149;KOTA SEMARANG;36300;Jawa Tengah;Kota Semarang;124,72;120,75;113,83;115,52;108,63;91,52;0;54,64;53,2;55,93;47,35;51,84;-0,457077296
221;3375;3375;150;KOTA PEKALONGAN;36400;Jawa Tengah;Kota Pekalongan;147,6;147,6;147,6;138,13;138,13;116,05;0;53,67;55,36;47,7;51,52;56,88;-0,375454146
222;3376;3376;151;KOTA TEGAL;36500;Jawa Tengah;Kota Tegal;116,8;116,8;116,8;116,8;116,8;78,66;0;63,71;58,08;35,64;48,38;50,78;-0,17060203
223;3401;3401;152;KULON PROGO;40400;DI Yogyakarta;Kulon Progo;203,2;203,2;203,2;203,2;180,8;104,62;0;60,55;58,34;52,38;57,37;60,42;-0,301127871
224;3402;3402;153;BANTUL;40100;DI Yogyakarta;Bantul;187,2;187,2;187,2;187,2;157,3;121,7;0;57,35;57,61;56,6;57,53;56,2;-0,274191888
225;3403;3403;154;GUNUNG KIDUL;40300;DI Yogyakarta;Gunungkidul;157,6;157,6;157,6;157,6;142,09;76,51;0;53,68;40,6;41,89;47,01;46,17;-0,249555929
226;3404;3404;155;SLEMAN;40200;DI Yogyakarta;Sleman;99,46;90,17;83,72;83,72;78,96;82,45;0;49,03;47,23;46,84;50,39;50,23;-0,877977624
98;1572;1572;156;KOTA SUNGAI PENUH;106100;Jambi;Kota Sungai Penuh;124,4;124,4;124,4;124,4;116,44;89,4;0;60,2;60,9;61,3;63,1;61,3;-0,256960179
99;1601;1601;157;OGAN KOMERING ULU;110300;Sumatera Selatan;Ogan Komering Ulu;155,2;155,2;155,2;155,2;155,2;122,92;0;46,47;49,15;45,45;43,86;46,02;-0,194771994
100;1602;1602;158;OGAN KOMERING ILIR;110200;Sumatera Selatan;Ogan Komering Ilir;153,2;153,2;153,2;153,2;153,2;130,39;0;50,65;50,71;54,5;54,82;54,3;-0,228648284
101;1603;1603;159;MUARA ENIM;110400;Sumatera Selatan;Muara Enim;155,2;155,2;155,2;155,2;155,2;147,39;0;46,57;41,42;41,45;39,97;45,62;-0,270003741
102;1604;1604;160;LAHAT;110500;Sumatera Selatan;Lahat;109,07;109,07;109,07;109,07;116,55;133,17;0;53,96;50,44;49,6;48,15;51,93;0,271411318
103;1605;1605;161;MUSI RAWAS;110600;Sumatera Selatan;Musi Rawas;155,2;155,2;155,2;155,2;145,27;150,85;0;50,15;47,19;54,16;58,97;55,6;-0,429647559
104;1606;1606;162;MUSI BANYU ASIN;110100;Sumatera Selatan;Musi Banyuasin;132,4;132,4;132,4;132,4;125,53;99,96;0;45,18;46,34;46,83;47,41;48,8;-0,298793388
105;1607;1607;163;BANYU ASIN;110700;Sumatera Selatan;Banyuasin;136,95;136,95;136,07;141,43;137,81;112,13;0;48,84;43,43;43,43;48;50,42;-0,251630604
107;1609;1608;164;OGAN KOMERING ULU SELATAN;110900;Sumatera Selatan;Ogan Komering Ulu Selatan;130;130;130;130;120,26;73,23;0;44,51;51,93;51,54;58,01;55,9;-0,336177326
106;1608;1609;165;OGAN KOMERING ULU TIMUR;110800;Sumatera Selatan;Ogan Komering Ulu Timur;131,2;131,2;131,2;131,2;131,2;131,2;0;65,98;62,46;63,59;60,01;64,91;NA
108;1610;1610;166;OGAN ILIR;111000;Sumatera Selatan;Ogan Ilir;132,4;132,4;132,4;120,56;116,43;112,51;0;47,59;37,48;37,61;41,76;49,61;-0,481612462
109;1611;1611;167;EMPAT LAWANG;111100;Sumatera Selatan;Empat Lawang;158;158;158;158;153,07;157,2;0;41,73;39,62;44,81;42,17;45,76;-0,230359755
110;1612;1612;168;PENUKAL ABAB LEMATANG ILIR;111200;Sumatera Selatan;Penukal Abab Lematang Ilir;155,2;155,2;155,2;155,2;155,2;113,09;0;40,66;40,08;40,06;43,03;42,31;-0,230888985
111;1613;1613;169;MUSI RAWAS UTARA;111300;Sumatera Selatan;Musi Rawas Utara;155,2;155,2;155,2;155,2;154,15;115,68;0;42,94;39,36;45,67;42,62;41,81;-0,18615426
112;1671;1671;170;KOTA PALEMBANG;116000;Sumatera Selatan;Kota Palembang;131,6;131,6;131,6;131,6;131,6;131,6;0;54,65;46,45;42,32;41,62;46,67;NA
115;1674;1672;171;KOTA PRABUMULIH;116100;Sumatera Selatan;Kota Prabumulih;132,4;132,4;132,4;132,4;132,4;132,4;0;50,67;40,82;39,52;38,77;39,96;NA
113;1672;1673;172;KOTA PAGAR ALAM;116300;Sumatera Selatan;Kota Pagar Alam;126,4;126,4;126,4;126,4;126,4;126,4;0;53,07;47,73;53,11;53,95;56,7;NA
114;1673;1674;173;KOTA LUBUK LINGGAU;116200;Sumatera Selatan;Kota Lubuk Linggau;124,8;124,8;124,8;124,8;124,8;124,8;0;50,55;57,27;51,54;52,94;52,07;NA
116;1701;1701;174;BENGKULU SELATAN;260300;Bengkulu;Bengkulu Selatan;186,4;186,4;186,4;186,4;186,4;0;0;44,34;41,58;43,55;48,4;47,08;-0,253492421
117;1702;1702;175;REJANG LEBONG;260200;Bengkulu;Rejang Lebong;113,59;113,59;100,71;100,71;92,58;146;0;44,8;50,32;52,93;51,91;48,3;-0,134729253
118;1703;1703;176;BENGKULU UTARA;260100;Bengkulu;Bengkulu Utara;205,6;205,6;205,6;205,6;186,25;196,05;0;39,79;44,08;45,72;43,03;47,34;-0,307346173
119;1704;1704;177;KAUR;260700;Bengkulu;Kaur;203,2;203,2;203,2;203,2;196,86;149,15;0;39,73;39,57;40,14;43,09;46,83;-0,371016756
120;1705;1705;178;SELUMA;260800;Bengkulu;Seluma;191,2;191,2;191,2;191,2;165,74;144,12;0;39,23;37,56;37,63;43,29;40,33;-0,373122453
121;1706;1706;179;MUKOMUKO;260400;Bengkulu;Muko Muko;166,02;166,02;166,02;166,02;172,29;0;0;56,49;54,93;58,68;55,81;59,86;-0,247518683
122;1707;1707;180;LEBONG;260600;Bengkulu;Lebong;118;118;118;118;118;101,62;0;48,62;61,67;50,96;60,87;64,95;-0,344822772
123;1708;1708;181;KEPAHIANG;260500;Bengkulu;Kepahiang;138;138;138;138;138;69,63;0;44,7;50,44;46,76;45,94;47,87;-0,21742108
124;1709;1709;182;BENGKULU TENGAH;260900;Bengkulu;Bengkulu Tengah;173,2;173,2;173,2;173,2;167,8;0;0;37,37;37,15;39,51;38,83;39,05;-0,228462051
125;1771;1771;183;KOTA BENGKULU;266000;Bengkulu;Kota Bengkulu;148,12;137,68;137,68;137,68;147,5;159,55;0;47,46;51,78;51,34;50,34;48,62;-0,216096194
129;1804;1801;184;LAMPUNG BARAT;120400;Lampung;Lampung Barat;214;204,22;179,29;179,29;163,85;212,58;53,23;52,36;43,39;42,6;49,31;48,19;0,567724777
141;1901;1901;185;BANGKA;290100;Kepulauan Bangka Belitung;Bangka;168,4;168,4;168,4;168,4;168,4;168,4;0;18,27148438;20,76828519;28,39514979;29,775;31,41;NA
142;1902;1902;186;BELITUNG;290200;Kepulauan Bangka Belitung;Belitung;168,4;168,4;168,4;168,4;164,44;111,23;0;25,37918871;26,37647059;21,57635468;23,7883959;26,3;-0,288145306
145;1905;1903;187;BANGKA BARAT;290400;Kepulauan Bangka Belitung;Bangka Barat;180,4;180,4;180,4;180,4;180,4;180,4;0;17,050673;16,79066622;21,90548014;27,0913663;29,11;NA
144;1904;1904;188;BANGKA TENGAH;290300;Kepulauan Bangka Belitung;Bangka Tengah;144,4;144,4;144,4;144,4;144,4;144,4;0;32,45614035;39,19642857;36,86868687;30,32786885;27,6;NA
143;1903;1905;189;BANGKA SELATAN;290500;Kepulauan Bangka Belitung;Bangka Selatan;180,4;180,4;180,4;180,4;180,4;176,14;0;30,26498484;33,91758344;35,31471346;43,06233705;42,98;-0,369499179
146;1906;1906;190;BELITUNG TIMUR;290600;Kepulauan Bangka Belitung;Belitung Timur;168,4;168,4;168,4;168,4;168,4;168,4;0;27,89504717;20,33870968;25,44378698;30,30327869;21,97;NA
147;1971;1971;191;KOTA PANGKAL PINANG;296000;Kepulauan Bangka Belitung;Kota Pangkal Pinang;120,4;120,4;120,4;120,4;120,4;120,4;0;0;0;0;0;0;NA
149;2102;2101;192;KARIMUN;310200;Kepulauan Riau;Karimun;120,4;120,4;120,4;120,4;120,4;120,4;0;26,84;31,38;15,28;34,9;32,32;NA
148;2101;2102;193;BINTAN;310100;Kepulauan Riau;Bintan;132,4;132,4;132,4;132,4;132,4;132,4;0;30,96;45;29,65;34,61;32,34;NA
150;2103;2103;194;NATUNA;310300;Kepulauan Riau;Natuna;112,4;112,4;112,4;112,4;112,4;112,4;0;23,76;34,47;29,52;27,32;30,74;NA
151;2104;2104;195;LINGGA;310400;Kepulauan Riau;Lingga;108,4;108,4;108,4;108,4;108,4;90,92;0;34,13;28,08;32,2;32,99;26,35;-0,027517284
152;2105;2105;196;KEPULAUAN ANAMBAS;310500;Kepulauan Riau;Kepulauan Anambas;112,4;112,4;112,4;112,4;103,4;77,95;0;30,56;41,1;31,97;37,89;32,15;-0,187512092
153;2171;2171;197;KOTA BATAM;316000;Kepulauan Riau;Kota Batam;120,4;120,4;120,4;120,4;117,57;72,21;0;0;0;0;0;0;NA
154;2172;2172;198;KOTA TANJUNG PINANG;316100;Kepulauan Riau;Kota Tanjung Pinang;108,4;108,4;108,4;108,4;108,4;108,4;0;0;0;0;0;0;NA
155;3101;3101;199;KEPULAUAN SERIBU;10100;DKI Jakarta;Administrasi Kepulauan Seribu;64,8;64,8;64,8;56,66;49,46;0;0;0;0;0;0;0;NA
159;3174;3171;200;KOTA JAKARTA SELATAN;16300;DKI Jakarta;Kota Jakarta Selatan;64,75;58,62;52,52;52,18;49,89;0;0;0;0;0;0;0;NA
160;3175;3172;201;KOTA JAKARTA TIMUR;16400;DKI Jakarta;Kota Jakarta Timur;93,18;84,36;75,57;75,08;71,79;0;0;57,6;59,42;55,49;61,14;58,45;-0,390262748
156;3171;3173;202;KOTA JAKARTA PUSAT;16000;DKI Jakarta;Kota Jakarta Pusat;70,61;63,93;57,27;56,9;54,41;0;0;0;0;0;0;0;NA
158;3173;3174;203;KOTA JAKARTA BARAT;16200;DKI Jakarta;Kota Jakarta Barat;88,19;79,85;71,53;71,07;67,95;0;0;46,3;59,49;50,11;64,49;53,62;-0,376473974
157;3172;3175;204;KOTA JAKARTA UTARA;16100;DKI Jakarta;Kota Jakarta Utara;89,66;81,17;72,72;72,25;69,08;0;0;59,41;53,27;49,64;59,48;50,42;-0,29283165
161;3201;3201;205;BOGOR;20500;Jawa Barat;Bogor;152,4;136,88;136,88;136,88;125,31;96,08;0;56,39;55,99;53,68;49,66;53,55;-0,525069551
162;3202;3202;206;SUKABUMI;20600;Jawa Barat;Sukabumi;213,22;190,75;190,75;190,75;192,4;173,09;0;52,79;50,2;55,85;55,07;53,49;-0,817066517
163;3203;3203;207;CIANJUR;20700;Jawa Barat;Cianjur;226,48;207,13;207,13;215,08;197,08;161,95;0;58,13;54,43;54,72;53,88;53,33;-0,49776104
164;3204;3204;208;BANDUNG;20800;Jawa Barat;Bandung;174;174;174;174;161,89;108,69;0;57,01;61,13;55,27;61,46;60,84;-0,284460875
165;3205;3205;209;GARUT;21100;Jawa Barat;Garut;208,63;208,63;208,63;205,52;185;118,05;0;56,16;55,9;54,56;58,36;58,11;-0,30636821
166;3206;3206;210;TASIKMALAYA;21200;Jawa Barat;Tasikmalaya;224,8;203,01;203,01;203,01;186,51;145,18;0;58,49;52,93;60,92;53,77;53;-0,486128404
167;3207;3207;211;CIAMIS;21400;Jawa Barat;Ciamis;173,66;163,29;156,23;141,57;122,22;84,54;0;59,04;54,04;53,43;58,23;54,74;-0,482131608
168;3208;3208;212;KUNINGAN;21500;Jawa Barat;Kuningan;154;154;154;131,13;131,13;72,64;0;57,91;49,76;60,57;58,41;57,53;-0,372976433
169;3209;3209;213;CIREBON;21700;Jawa Barat;Cirebon;181,2;170,79;160,63;160,63;147,51;117,27;0;58,8;57,31;59,72;54,71;58,27;-0,535887815
170;3210;3210;214;MAJALENGKA;21600;Jawa Barat;Majalengka;166;166;166;143,43;124,74;86,03;0;61,63;60,21;57,77;54,79;56,08;-0,283802989
171;3211;3211;215;SUMEDANG;21000;Jawa Barat;Sumedang;162;162;162;142,15;124,39;106,11;0;55,67;53,63;54,96;49,12;52,62;-0,331061623
172;3212;3212;216;INDRAMAYU;21800;Jawa Barat;Indramayu;175,2;167,22;167,22;136,79;114,59;88,24;0;59,93;63,8;60,16;58,12;60,42;-0,440566253
173;3213;3213;217;SUBANG;21900;Jawa Barat;Subang;175,2;175,2;175,2;171,91;168,78;130,38;0;57,07;60,33;57,3;58,52;58,36;-0,251313913
174;3214;3214;218;PURWAKARTA;22000;Jawa Barat;Purwakarta;138;138;138;137,31;124,53;109,71;0;53,11;54,37;52,76;50,98;54,87;-0,309013674
175;3215;3215;219;KARAWANG;22100;Jawa Barat;Karawang;175,2;175,2;175,2;174,43;165,58;139,67;0;56,34;60,16;59,8;62,36;60,05;-0,284619154
176;3216;3216;220;BEKASI;22200;Jawa Barat;Bekasi;152,03;133,03;133,03;132,89;130,11;110,05;0;52,29;56,23;48,86;58,56;53,91;-0,740355433
177;3217;3217;221;BANDUNG BARAT;22300;Jawa Barat;Bandung Barat;119,97;115,01;110,22;110,22;108,18;110,54;0;53,11;54,48;56,39;52,97;52,62;-0,859379983
178;3218;3218;222;PANGANDARAN;22500;Jawa Barat;Pangandaran;192,11;168,52;145,44;145,44;129,21;102,04;0;53,63;58,47;52,87;50,58;49,37;-0,638914087
179;3271;3271;223;KOTA BOGOR;26100;Jawa Barat;Kota Bogor;82,35;75,75;75,75;75,75;65,38;46,59;0;200,18;48,85;45,7;47,69;54,02;0,024120022
180;3272;3272;224;KOTA SUKABUMI;26200;Jawa Barat;Kota Sukabumi;114,4;114,4;114,4;114,4;102,67;70,12;0;54,83;63,17;62,22;61,57;60,91;-0,268701188
181;3273;3273;225;KOTA BANDUNG;26000;Jawa Barat;Kota Bandung;122,32;122,32;122,32;122,32;111,32;83,75;0;45,25;60,23;63,28;69,21;72,21;-0,470362971
182;3274;3274;226;KOTA CIREBON;26300;Jawa Barat;Kota Cirebon;183,18;172,76;172,76;172,76;157,19;103,44;0;68,52;47,2;45,67;53,72;53,93;-0,362916531
183;3275;3275;227;KOTA BEKASI;26500;Jawa Barat;Kota Bekasi;131,6;131,6;131,6;131,6;123,18;129,06;0;90,43;58,76;56,3;48,21;41,15;0,056499633
184;3276;3276;228;KOTA DEPOK;26600;Jawa Barat;Kota Depok;89,63;89,63;89,63;89,63;82,56;62,47;0;56,68;54,72;61,06;53,83;49,57;-0,123214995
185;3277;3277;229;KOTA CIMAHI;26700;Jawa Barat;Kota Cimahi;120,4;120,4;120,4;105,41;91,71;59,38;0;31,51;57,32;56,45;57,78;56,73;-0,501206441
186;3278;3278;230;KOTA TASIKMALAYA;26800;Jawa Barat;Kota Tasikmalaya;119,2;119,2;119,2;119,2;117,37;108,44;0;51,55;51,22;48,02;57,52;55,35;-0,314653429
187;3279;3279;231;KOTA BANJAR;26900;Jawa Barat;Kota Banjar;152,8;152,8;152,8;152,8;152,8;126,95;0;57,02;56,86;53,09;62,24;52,31;-0,113544509
188;3301;3301;232;CILACAP;30100;Jawa Tengah;Cilacap;157,92;138,61;124,2;112,75;112,75;82,67;0;63,97;63,55;67,49;63,9;63,07;-0,68922114
189;3302;3302;233;BANYUMAS;30200;Jawa Tengah;Banyumas;207,2;207,2;207,2;193,71;164,25;84,03;0;54,85;52,09;55,49;55,43;54,16;-0,306430575
190;3303;3303;234;PURBALINGGA;30300;Jawa Tengah;Purbalingga;159,2;159,2;159,2;159,2;148,12;120,33;0;63,41;54,37;56,83;53,65;56,57;-0,230084886
191;3304;3304;235;BANJARNEGARA;30400;Jawa Tengah;Banjarnegara;150;150;150;127,36;127,36;61,54;0;58,02;58,83;52,45;56,39;57,62;-0,313012286
192;3305;3305;236;KEBUMEN;30500;Jawa Tengah;Kebumen;151,08;140,31;131,45;114,67;114,67;72,59;0;57,42;56,09;50,41;52,65;56,4;-0,526766416
193;3306;3306;237;PURWOREJO;30600;Jawa Tengah;Purworejo;215,2;215,2;215,2;190,01;163,63;100,08;0;53,11;53,37;54,83;53,49;55,44;-0,373057955
194;3307;3307;238;WONOSOBO;30700;Jawa Tengah;Wonosobo;135,2;122,94;122,94;122,94;102,83;51,89;0;49,81;50,55;52,7;50,89;50,69;-0,405908533
195;3308;3308;239;MAGELANG;30800;Jawa Tengah;Magelang;90,82;90,82;81,07;71,16;71,16;48,69;0;55,68;53,95;48,32;52,02;53,07;-0,429689949
196;3309;3309;240;BOYOLALI;30900;Jawa Tengah;Boyolali;159,2;159,2;159,2;130,32;130,32;62,95;0;56,05;57,74;47,2;56,17;58,64;-0,362541007
197;3310;3310;241;KLATEN;31000;Jawa Tengah;Klaten;123,2;123,2;123,2;99,24;99,24;42,38;0;57,93;57,74;53,24;57,66;56,61;-0,318000883
198;3311;3311;242;SUKOHARJO;31100;Jawa Tengah;Sukoharjo;93,2;93,2;93,2;93,2;93,2;53,51;0;64,83;69,19;68,71;65,74;64,03;-0,154975319
199;3312;3312;243;WONOGIRI;31200;Jawa Tengah;Wonogiri;145,6;145,6;145,6;124,77;124,77;71,91;0;54,92;54,09;55,7;59,03;56,36;-0,353553557
200;3313;3313;244;KARANGANYAR;31300;Jawa Tengah;Karanganyar;130,4;130,4;130,4;108,03;108,03;52,96;0;62,03;61,76;60,02;59,86;62,02;-0,335832549
201;3314;3314;245;SRAGEN;31400;Jawa Tengah;Sragen;142;142;142;142;133,75;108,51;0;61,15;68,66;65,57;66,28;60,39;-0,185193579
202;3315;3315;246;GROBOGAN;31500;Jawa Tengah;Grobogan;162;162;162;154,66;131,66;64,77;0;59,24;56,72;61,1;60,37;57,58;-0,268243222
203;3316;3316;247;BLORA;31600;Jawa Tengah;Blora;150;150;150;135,33;123,19;92,21;0;58,6;53,09;51,21;48,9;50,02;-0,250135731
204;3317;3317;248;REMBANG;31700;Jawa Tengah;Rembang;171,6;171,6;171,6;151,12;131,73;85,61;0;56,75;44,04;40,31;52,95;52,59;-0,401429598
205;3318;3318;249;PATI;31800;Jawa Tengah;Pati;174;174;174;171,1;171,1;152,54;0;60,23;59,54;58,71;55,37;55,56;-0,208864778
206;3319;3319;250;KUDUS;31900;Jawa Tengah;Kudus;131,6;131,6;131,6;130,59;119,71;64,99;0;61,46;65,79;55,44;56,91;59,07;-0,216698989
207;3320;3320;251;JEPARA;32000;Jawa Tengah;Jepara;163,2;163,2;163,2;148,77;135,11;92,32;0;52,02;53,42;50,11;48,19;50,26;-0,289308937
208;3321;3321;252;DEMAK;32100;Jawa Tengah;Demak;127,42;118,21;118,21;105,77;105,21;100,77;0;61,16;62,47;61,76;61,93;59,75;-0,694917671
209;3322;3322;253;SEMARANG;32200;Jawa Tengah;Semarang;143,2;143,2;143,2;118,89;118,89;61,86;0;57,44;54,56;58,08;52,62;53,03;-0,289051629
256;3529;3529;254;SUMENEP;52800;Jawa Timur;Sumenep;204,8;204,8;196,36;169,34;155,93;124,14;49,63;56,13;48,45;53,56;55,08;54,98;-0,483378716
