"";"Kode.Dagri";"Kode.BPS";"Kode.Geo";"Nama.Provinsi";"Nama.Kabupaten.Kota";"IRBI.2017";"IRBI.2018";"IRBI.2019";"IRBI.2020";"IRBI.2021";"IRBI.2022";"Y_2017";"Y_2018";"Y_2019";"Y_2020";"Y_2021";"Y_2022";"korel"
"130";1805;1808;120500;"Lampung";"Tulang Bawang";144,4;144,4;144,4;144,4;144,4;105,4;44,88;44,55;42,26;38,65;44,2;40,96;0,32484574212339
"131";1806;1802;120600;"Lampung";"Tanggamus";141;135,86;135,86;135,86;135,86;181,22;56,46;58,39;49,82;55,07;54,68;57,03;0,322209395026251
"132";1807;1804;120700;"Lampung";"Lampung Timur";183,2;183,2;183,2;183,2;183,2;183,2;52,04;44,23;44;48,43;47,55;48,99;NA
"133";1808;1807;120800;"Lampung";"Way Kanan";131,2;131,2;131,2;131,2;131,2;94,09;53,72;49,82;33,79;44,37;47,25;47,58;-0,107758485068024
"134";1809;1809;120900;"Lampung";"Pesawaran";181,6;181,6;181,6;181,6;181,6;153,59;54,2;55,12;54,11;51,3;53,34;55,89;-0,585232702138889
"135";1810;1810;121000;"Lampung";"Pringsewu";95,2;95,2;95,2;95,2;95,2;95,2;54,48;56,87;52,57;56,8;56,63;58,37;NA
"136";1811;1811;121100;"Lampung";"Mesuji";120,4;120,4;120,4;120,4;120,4;120,27;44,54;51,23;43,89;41,48;51,79;51,5;-0,435095034962739
"137";1812;1812;121200;"Lampung";"Tulang Bawang Barat";120,4;120,4;120,4;120,4;120,4;120,2;51,45;37,59;50,52;47,73;48,33;49,44;-0,187284660132481
"138";1813;1813;121300;"Lampung";"Pesisir Barat";214;204,22;179,29;179,29;189,7;214;52,87;51,02;46,16;47,06;51;50,98;0,8719417782534
"139";1871;1871;126000;"Lampung";"Kota Bandar Lampung";182;165,56;165,56;165,56;165,56;77,1;59,86;56,32;54,71;47,92;54,49;55,37;0,0421826230288772
"140";1872;1872;126100;"Lampung";"Kota Metro";113,6;113,6;113,6;113,6;100,26;73,23;54,09;48,18;43,6;57,24;46,74;55,03;-0,263859718472351
"141";1901;1901;290100;"Kepulauan Bangka Belitung";"Bangka";168,4;168,4;168,4;168,4;168,4;168,4;0;18,27148438;20,76828519;28,39514979;29,775;31,41;NA
"142";1902;1902;290200;"Kepulauan Bangka Belitung";"Belitung";168,4;168,4;168,4;168,4;164,44;111,23;0;25,37918871;26,37647059;21,57635468;23,7883959;26,3;-0,28814530591775
"143";1903;1905;290500;"Kepulauan Bangka Belitung";"Bangka Selatan";180,4;180,4;180,4;180,4;180,4;176,14;0;30,26498484;33,91758344;35,31471346;43,06233705;42,98;-0,369499179160513
"144";1904;1904;290300;"Kepulauan Bangka Belitung";"Bangka Tengah";144,4;144,4;144,4;144,4;144,4;144,4;0;32,45614035;39,19642857;36,86868687;30,32786885;27,6;NA
"145";1905;1903;290400;"Kepulauan Bangka Belitung";"Bangka Barat";180,4;180,4;180,4;180,4;180,4;180,4;0;17,050673;16,79066622;21,90548014;27,0913663;29,11;NA
"146";1906;1906;290600;"Kepulauan Bangka Belitung";"Belitung Timur";168,4;168,4;168,4;168,4;168,4;168,4;0;27,89504717;20,33870968;25,44378698;30,30327869;21,97;NA
"147";1971;1971;296000;"Kepulauan Bangka Belitung";"Kota Pangkal Pinang";120,4;120,4;120,4;120,4;120,4;120,4;0;0;0;0;0;0;NA
"148";2101;2102;310100;"Kepulauan Riau";"Bintan";132,4;132,4;132,4;132,4;132,4;132,4;0;30,96;45;29,65;34,61;32,34;NA
"149";2102;2101;310200;"Kepulauan Riau";"Karimun";120,4;120,4;120,4;120,4;120,4;120,4;0;26,84;31,38;15,28;34,9;32,32;NA
"150";2103;2103;310300;"Kepulauan Riau";"Natuna";112,4;112,4;112,4;112,4;112,4;112,4;0;23,76;34,47;29,52;27,32;30,74;NA
"151";2104;2104;310400;"Kepulauan Riau";"Lingga";108,4;108,4;108,4;108,4;108,4;90,92;0;34,13;28,08;32,2;32,99;26,35;-0,0275172841463747
"152";2105;2105;310500;"Kepulauan Riau";"Kepulauan Anambas";112,4;112,4;112,4;112,4;103,4;77,95;0;30,56;41,1;31,97;37,89;32,15;-0,187512092489941
"153";2171;2171;316000;"Kepulauan Riau";"Kota Batam";120,4;120,4;120,4;120,4;117,57;72,21;0;0;0;0;0;0;NA
"154";2172;2172;316100;"Kepulauan Riau";"Kota Tanjung Pinang";108,4;108,4;108,4;108,4;108,4;108,4;0;0;0;0;0;0;NA
"155";3101;3101;10100;"DKI Jakarta";"Administrasi Kepulauan Seribu";64,8;64,8;64,8;56,66;49,46;0;0;0;0;0;0;0;NA
"156";3171;3173;16000;"DKI Jakarta";"Kota Jakarta Pusat";70,61;63,93;57,27;56,9;54,41;0;0;0;0;0;0;0;NA
"157";3172;3175;16100;"DKI Jakarta";"Kota Jakarta Utara";89,66;81,17;72,72;72,25;69,08;0;0;59,41;53,27;49,64;59,48;50,42;-0,292831649730339
"158";3173;3174;16200;"DKI Jakarta";"Kota Jakarta Barat";88,19;79,85;71,53;71,07;67,95;0;0;46,3;59,49;50,11;64,49;53,62;-0,376473974403026
"159";3174;3171;16300;"DKI Jakarta";"Kota Jakarta Selatan";64,75;58,62;52,52;52,18;49,89;0;0;0;0;0;0;0;NA
"160";3175;3172;16400;"DKI Jakarta";"Kota Jakarta Timur";93,18;84,36;75,57;75,08;71,79;0;0;57,6;59,42;55,49;61,14;58,45;-0,390262747827274
"161";3201;3201;20500;"Jawa Barat";"Bogor";152,4;136,88;136,88;136,88;125,31;96,08;0;56,39;55,99;53,68;49,66;53,55;-0,525069551380436
"162";3202;3202;20600;"Jawa Barat";"Sukabumi";213,22;190,75;190,75;190,75;192,4;173,09;0;52,79;50,2;55,85;55,07;53,49;-0,81706651722449
"163";3203;3203;20700;"Jawa Barat";"Cianjur";226,48;207,13;207,13;215,08;197,08;161,95;0;58,13;54,43;54,72;53,88;53,33;-0,497761039869478
"164";3204;3204;20800;"Jawa Barat";"Bandung";174;174;174;174;161,89;108,69;0;57,01;61,13;55,27;61,46;60,84;-0,284460875281681
"165";3205;3205;21100;"Jawa Barat";"Garut";208,63;208,63;208,63;205,52;185;118,05;0;56,16;55,9;54,56;58,36;58,11;-0,306368210015939
"166";3206;3206;21200;"Jawa Barat";"Tasikmalaya";224,8;203,01;203,01;203,01;186,51;145,18;0;58,49;52,93;60,92;53,77;53;-0,486128404487369
"167";3207;3207;21400;"Jawa Barat";"Ciamis";173,66;163,29;156,23;141,57;122,22;84,54;0;59,04;54,04;53,43;58,23;54,74;-0,482131608180289
"168";3208;3208;21500;"Jawa Barat";"Kuningan";154;154;154;131,13;131,13;72,64;0;57,91;49,76;60,57;58,41;57,53;-0,37297643294757
"169";3209;3209;21700;"Jawa Barat";"Cirebon";181,2;170,79;160,63;160,63;147,51;117,27;0;58,8;57,31;59,72;54,71;58,27;-0,535887814939152
"170";3210;3210;21600;"Jawa Barat";"Majalengka";166;166;166;143,43;124,74;86,03;0;61,63;60,21;57,77;54,79;56,08;-0,283802989013505
"171";3211;3211;21000;"Jawa Barat";"Sumedang";162;162;162;142,15;124,39;106,11;0;55,67;53,63;54,96;49,12;52,62;-0,33106162275767
"172";3212;3212;21800;"Jawa Barat";"Indramayu";175,2;167,22;167,22;136,79;114,59;88,24;0;59,93;63,8;60,16;58,12;60,42;-0,440566253271994
"173";3213;3213;21900;"Jawa Barat";"Subang";175,2;175,2;175,2;171,91;168,78;130,38;0;57,07;60,33;57,3;58,52;58,36;-0,25131391314186
"174";3214;3214;22000;"Jawa Barat";"Purwakarta";138;138;138;137,31;124,53;109,71;0;53,11;54,37;52,76;50,98;54,87;-0,309013673747547
"175";3215;3215;22100;"Jawa Barat";"Karawang";175,2;175,2;175,2;174,43;165,58;139,67;0;56,34;60,16;59,8;62,36;60,05;-0,284619154391728
"176";3216;3216;22200;"Jawa Barat";"Bekasi";152,03;133,03;133,03;132,89;130,11;110,05;0;52,29;56,23;48,86;58,56;53,91;-0,740355432932704
"177";3217;3217;22300;"Jawa Barat";"Bandung Barat";119,97;115,01;110,22;110,22;108,18;110,54;0;53,11;54,48;56,39;52,97;52,62;-0,859379983280625
"178";3218;3218;22500;"Jawa Barat";"Pangandaran";192,11;168,52;145,44;145,44;129,21;102,04;0;53,63;58,47;52,87;50,58;49,37;-0,638914087412718
"179";3271;3271;26100;"Jawa Barat";"Kota Bogor";82,35;75,75;75,75;75,75;65,38;46,59;0;200,18;48,85;45,7;47,69;54,02;0,0241200217027172
"180";3272;3272;26200;"Jawa Barat";"Kota Sukabumi";114,4;114,4;114,4;114,4;102,67;70,12;0;54,83;63,17;62,22;61,57;60,91;-0,268701187931443
"181";3273;3273;26000;"Jawa Barat";"Kota Bandung";122,32;122,32;122,32;122,32;111,32;83,75;0;45,25;60,23;63,28;69,21;72,21;-0,470362971018934
"182";3274;3274;26300;"Jawa Barat";"Kota Cirebon";183,18;172,76;172,76;172,76;157,19;103,44;0;68,52;47,2;45,67;53,72;53,93;-0,362916531453816
"183";3275;3275;26500;"Jawa Barat";"Kota Bekasi";131,6;131,6;131,6;131,6;123,18;129,06;0;90,43;58,76;56,3;48,21;41,15;0,0564996329108064
"184";3276;3276;26600;"Jawa Barat";"Kota Depok";89,63;89,63;89,63;89,63;82,56;62,47;0;56,68;54,72;61,06;53,83;49,57;-0,123214994751747
"185";3277;3277;26700;"Jawa Barat";"Kota Cimahi";120,4;120,4;120,4;105,41;91,71;59,38;0;31,51;57,32;56,45;57,78;56,73;-0,50120644095063
"186";3278;3278;26800;"Jawa Barat";"Kota Tasikmalaya";119,2;119,2;119,2;119,2;117,37;108,44;0;51,55;51,22;48,02;57,52;55,35;-0,31465342929492
"187";3279;3279;26900;"Jawa Barat";"Kota Banjar";152,8;152,8;152,8;152,8;152,8;126,95;0;57,02;56,86;53,09;62,24;52,31;-0,11354450858685
"188";3301;3301;30100;"Jawa Tengah";"Cilacap";157,92;138,61;124,2;112,75;112,75;82,67;0;63,97;63,55;67,49;63,9;63,07;-0,689221139650596
"189";3302;3302;30200;"Jawa Tengah";"Banyumas";207,2;207,2;207,2;193,71;164,25;84,03;0;54,85;52,09;55,49;55,43;54,16;-0,306430574642946
"190";3303;3303;30300;"Jawa Tengah";"Purbalingga";159,2;159,2;159,2;159,2;148,12;120,33;0;63,41;54,37;56,83;53,65;56,57;-0,230084885899366
"191";3304;3304;30400;"Jawa Tengah";"Banjarnegara";150;150;150;127,36;127,36;61,54;0;58,02;58,83;52,45;56,39;57,62;-0,313012285535307
"192";3305;3305;30500;"Jawa Tengah";"Kebumen";151,08;140,31;131,45;114,67;114,67;72,59;0;57,42;56,09;50,41;52,65;56,4;-0,526766415612862
"193";3306;3306;30600;"Jawa Tengah";"Purworejo";215,2;215,2;215,2;190,01;163,63;100,08;0;53,11;53,37;54,83;53,49;55,44;-0,373057954615379
"194";3307;3307;30700;"Jawa Tengah";"Wonosobo";135,2;122,94;122,94;122,94;102,83;51,89;0;49,81;50,55;52,7;50,89;50,69;-0,40590853310645
"195";3308;3308;30800;"Jawa Tengah";"Magelang";90,82;90,82;81,07;71,16;71,16;48,69;0;55,68;53,95;48,32;52,02;53,07;-0,429689949033139
"196";3309;3309;30900;"Jawa Tengah";"Boyolali";159,2;159,2;159,2;130,32;130,32;62,95;0;56,05;57,74;47,2;56,17;58,64;-0,36254100730118
"197";3310;3310;31000;"Jawa Tengah";"Klaten";123,2;123,2;123,2;99,24;99,24;42,38;0;57,93;57,74;53,24;57,66;56,61;-0,318000883369292
"198";3311;3311;31100;"Jawa Tengah";"Sukoharjo";93,2;93,2;93,2;93,2;93,2;53,51;0;64,83;69,19;68,71;65,74;64,03;-0,154975318895931
"199";3312;3312;31200;"Jawa Tengah";"Wonogiri";145,6;145,6;145,6;124,77;124,77;71,91;0;54,92;54,09;55,7;59,03;56,36;-0,353553556775514
"200";3313;3313;31300;"Jawa Tengah";"Karanganyar";130,4;130,4;130,4;108,03;108,03;52,96;0;62,03;61,76;60,02;59,86;62,02;-0,335832548842505
"201";3314;3314;31400;"Jawa Tengah";"Sragen";142;142;142;142;133,75;108,51;0;61,15;68,66;65,57;66,28;60,39;-0,185193578538807
"202";3315;3315;31500;"Jawa Tengah";"Grobogan";162;162;162;154,66;131,66;64,77;0;59,24;56,72;61,1;60,37;57,58;-0,268243221959067
"203";3316;3316;31600;"Jawa Tengah";"Blora";150;150;150;135,33;123,19;92,21;0;58,6;53,09;51,21;48,9;50,02;-0,250135730500422
"204";3317;3317;31700;"Jawa Tengah";"Rembang";171,6;171,6;171,6;151,12;131,73;85,61;0;56,75;44,04;40,31;52,95;52,59;-0,401429597832941
"205";3318;3318;31800;"Jawa Tengah";"Pati";174;174;174;171,1;171,1;152,54;0;60,23;59,54;58,71;55,37;55,56;-0,20886477786294
"206";3319;3319;31900;"Jawa Tengah";"Kudus";131,6;131,6;131,6;130,59;119,71;64,99;0;61,46;65,79;55,44;56,91;59,07;-0,216698989077114
"207";3320;3320;32000;"Jawa Tengah";"Jepara";163,2;163,2;163,2;148,77;135,11;92,32;0;52,02;53,42;50,11;48,19;50,26;-0,289308937039127
"208";3321;3321;32100;"Jawa Tengah";"Demak";127,42;118,21;118,21;105,77;105,21;100,77;0;61,16;62,47;61,76;61,93;59,75;-0,694917670582218
"209";3322;3322;32200;"Jawa Tengah";"Semarang";143,2;143,2;143,2;118,89;118,89;61,86;0;57,44;54,56;58,08;52,62;53,03;-0,289051629440228
"210";3323;3323;32300;"Jawa Tengah";"Temanggung";143,2;143,2;143,2;134,51;121,33;84,85;0;64,2;63,25;61,79;58,73;57,09;-0,219555132832744
"211";3324;3324;32400;"Jawa Tengah";"Kendal";142,49;124,57;111,2;98,97;100,4;92,1;0;54,12;58,82;54,25;55,27;54,24;-0,788474310912907
"212";3325;3325;32500;"Jawa Tengah";"Batang";168,4;168,4;168,4;168,4;161,93;137,12;0;48,17;50,15;49,4;49,97;50,91;-0,276645833860459
"213";3326;3326;32600;"Jawa Tengah";"Pekalongan";183,2;183,2;183,2;172,56;160,19;132,42;0;47,35;50,27;46,48;44,42;44,52;-0,257996231840491
"214";3327;3327;32700;"Jawa Tengah";"Pemalang";206;185,7;185,7;165,97;146,38;86,96;0;51,06;57,19;53,26;54,19;53,07;-0,485529136398473
"215";3328;3328;32800;"Jawa Tengah";"Tegal";212,8;212,8;212,8;181,08;158,93;100,26;0;56,69;48,32;53,7;52,42;53,13;-0,365567880528615
"216";3329;3329;32900;"Jawa Tengah";"Brebes";211,2;211,2;211,2;189,94;189,94;126,83;0;53,03;54,31;60,91;54,58;56,1;-0,34408506007209
"217";3371;3371;36000;"Jawa Tengah";"Kota Magelang";108;108;108;108;108;108;0;51,99;59,09;57,79;51,52;54,29;NA
"218";3372;3372;36100;"Jawa Tengah";"Kota Surakarta";80;80;80;67,96;67,96;32;0;69,19;64;62,05;54,55;57,78;-0,20257675819109
"219";3373;3373;36200;"Jawa Tengah";"Kota Salatiga";91,2;91,2;91,2;91,2;91,2;90,18;0;60,1;57,2;60,38;55,48;55,6;-0,154659445805327
"220";3374;3374;36300;"Jawa Tengah";"Kota Semarang";124,72;120,75;113,83;115,52;108,63;91,52;0;54,64;53,2;55,93;47,35;51,84;-0,457077296413047
"221";3375;3375;36400;"Jawa Tengah";"Kota Pekalongan";147,6;147,6;147,6;138,13;138,13;116,05;0;53,67;55,36;47,7;51,52;56,88;-0,3754541461606
"222";3376;3376;36500;"Jawa Tengah";"Kota Tegal";116,8;116,8;116,8;116,8;116,8;78,66;0;63,71;58,08;35,64;48,38;50,78;-0,170602030402217
"223";3401;3401;40400;"DI Yogyakarta";"Kulon Progo";203,2;203,2;203,2;203,2;180,8;104,62;0;60,55;58,34;52,38;57,37;60,42;-0,301127870901304
"224";3402;3402;40100;"DI Yogyakarta";"Bantul";187,2;187,2;187,2;187,2;157,3;121,7;0;57,35;57,61;56,6;57,53;56,2;-0,274191888423222
"225";3403;3403;40300;"DI Yogyakarta";"Gunungkidul";157,6;157,6;157,6;157,6;142,09;76,51;0;53,68;40,6;41,89;47,01;46,17;-0,249555928554072
"226";3404;3404;40200;"DI Yogyakarta";"Sleman";99,46;90,17;83,72;83,72;78,96;82,45;0;49,03;47,23;46,84;50,39;50,23;-0,877977623548881
"227";3471;3471;46000;"DI Yogyakarta";"Kota Yogyakarta";78,46;73;72,86;72,86;72,57;62,18;0;54,23;51,82;52,71;52,88;55;-0,626697807089176
"228";3501;3501;51200;"Jawa Timur";"Pacitan";192,03;126,21;124,13;124,78;131,88;105,52;51,64;46,92;44,84;43,51;46,64;50,56;0,471015399235296
"229";3502;3502;51100;"Jawa Timur";"Ponorogo";155,2;140,77;129,95;120,95;112,48;91,77;57,63;57,85;55,48;57,99;58,87;57,39;-0,128633470728491
"230";3503;3503;51700;"Jawa Timur";"Trenggalek";198;170,91;152,08;139,3;130,29;105,04;63,12;50,19;54,81;55,24;51,78;52,64;0,61283912578542
"231";3504;3504;51600;"Jawa Timur";"Tulungagung";201,2;169,75;152,94;140,39;128,23;100,11;55,4;62,23;56,8;58,44;59,7;54,58;0,151314622174527
"232";3505;3505;51500;"Jawa Timur";"Blitar";210;198,06;185,57;169,22;154,75;110,61;56,73;58,95;61,9;56,57;64,02;63,51;-0,67432276525037
"233";3506;3506;51300;"Jawa Timur";"Kediri";178;163,09;146,58;136,75;127,63;97,31;53,35;58,6;56,49;59,38;56,45;57,78;-0,46297319597537
"234";3507;3507;51800;"Jawa Timur";"Malang";199,81;142,1;139,58;139,35;146,98;121,83;62,7;54,12;58,08;59,49;60,28;59,37;0,562647883492625
"235";3508;3508;52100;"Jawa Timur";"Lumajang";200,76;129,74;122,33;115,06;134,73;99,49;57,74;55,85;53,1;54,05;52,07;54,13;0,69290132683071
"236";3509;3509;52400;"Jawa Timur";"Jember";219,07;198,8;190,13;162,85;152,63;123,65;56,36;55,88;49,91;48,54;49,64;51,18;0,667303439147018
"237";3510;3510;52500;"Jawa Timur";"Banyuwangi";206,44;168,29;151,32;137,16;128,03;100,64;64,14;62,76;54,6;56,06;57,61;59,34;0,594073974900916
"238";3511;3511;52200;"Jawa Timur";"Bondowoso";166;166;162,97;136,38;116,61;93,92;50,55;50;47,02;48,15;50,16;50,02;-0,240031564616555
"239";3512;3512;52300;"Jawa Timur";"Situbondo";168,4;168,4;152,8;130,27;114,15;84,43;55,91;55,98;55,47;52,39;49,74;52,23;0,809945886014485
"240";3513;3513;52000;"Jawa Timur";"Probolinggo";194;162,29;171,8;154,13;139,18;106,22;45,43;45,78;49,1;52,16;51,34;54,71;-0,865991033632479
"241";3514;3514;51900;"Jawa Timur";"Pasuruan";214;214;179,24;154,64;137,01;95,82;62,28;58,02;50,1;51,37;52,67;53,04;0,630273649561852
"242";3515;3515;50200;"Jawa Timur";"Sidoarjo";132,02;85,29;81,17;78,89;84,9;66,17;61,75;67,48;68,48;60,93;62,14;62,63;-0,206700559495036
"243";3516;3516;50300;"Jawa Timur";"Mojokerto";163,6;163,6;142,2;125,4;110,73;80,29;59,85;59,42;61,78;57,37;57,95;58,29;0,534972789688461
"244";3517;3517;50400;"Jawa Timur";"Jombang";154,8;154,8;145,38;144,77;137;114,98;58,93;62,15;61,32;61,51;59,46;62,18;-0,323897689898598
"245";3518;3518;51400;"Jawa Timur";"Nganjuk";152,8;152,8;135,14;122,12;112,86;86,15;57,96;59,4;61,45;61,4;59,26;54,46;0,521193283281999
"246";3519;3519;50800;"Jawa Timur";"Madiun";155,2;155,2;136,99;153,86;136,02;92,5;63,27;58,54;61,65;61,1;60,99;56,65;0,686386131988441
"247";3520;3520;51000;"Jawa Timur";"Magetan";152,8;152,8;141,53;160,47;137,39;80,78;65,11;63,53;61,72;66,01;63,37;61,92;0,666744405622851
"248";3521;3521;50900;"Jawa Timur";"Ngawi";143,2;143,2;143,18;136,9;132,3;112,05;57,09;60,64;63,44;66,54;61,09;60,63;0,0168422957337515
"249";3522;3522;50500;"Jawa Timur";"Bojonegoro";101,38;96,93;96,56;94,91;94,19;84,29;54,95;53,47;53,71;53,74;50,07;53,48;0,257015043575582
"250";3523;3523;50600;"Jawa Timur";"Tuban";175,2;175,2;175,2;162,69;150,74;114,5;58,31;56,39;57,01;54,91;55,58;58,94;-0,381513483248264
"251";3524;3524;50700;"Jawa Timur";"Lamongan";167,36;139,55;126,3;118,6;113,9;94,57;61,45;60,85;59,78;59,86;57,25;60,88;0,419538028897054
"252";3525;3525;50100;"Jawa Timur";"Gresik";126,77;101,35;123,51;116,19;115,3;108,62;65,55;59,97;59,65;60,84;61,84;64,88;0,249422725750921
"253";3526;3526;52900;"Jawa Timur";"Bangkalan";158,66;139,01;137,38;127,67;121;106,09;64,05;59,47;50,59;47,06;46,38;48,71;0,82069518527747
"254";3527;3527;52700;"Jawa Timur";"Sampang";154,8;154,8;151,51;141,03;130,59;98,38;51,75;50,01;47,27;50,73;51,27;49,47;0,0355394823998526
"255";3528;3528;52600;"Jawa Timur";"Pamekasan";180,4;180,4;180,4;184,83;157,1;86,59;50,05;51,63;45,27;50,48;51,11;52,7;-0,514760645053078
